porcentaje_reciclaje,residuos_relleno_kg
79.48113035416485,38.898292115672724
50.26370931051921,50.829772437150474
57.69038846263591,55.76207128554478
49.25176938188639,47.002999280420326
19.52429877980445,76.96523974794357
72.24521152615053,37.64242700162292
28.07723624408558,59.896568235476416
2.431596643145384,76.12161284384116
64.54722959071678,39.669925704598334
17.711067940704893,71.49418896758665
94.04585843529144,26.18666237900264
95.39285770025873,19.89578536015187
91.48643902204485,24.98636362546818
37.01587002554444,68.50182977773265
1.5456616528867428,87.7103188587715
92.83185625877253,26.482504593106643
42.81841483173143,54.49896849180214
96.66548190436696,22.600867490971137
96.36199770892529,25.250391238296913
85.300945546736,23.705469845966377
29.444889206958567,61.04618378870814
38.50977286019253,48.55121591449654
85.11366715168569,30.927915322014982
31.692200515627768,64.22065938913704
16.94927466860925,67.41450288733758
55.68012624583501,54.461858068949155
93.6154774160781,17.70188523534144
69.6029796674973,30.916337798452524
57.0061170089365,46.91858888743796
9.717649377076853,79.40490188681466
61.500722669916975,51.51920485533916
99.00538501042632,18.302347679399507
14.008401523652402,76.98836325296503
51.832965236373674,48.70767851067227
87.73730719279554,26.494479184618577
74.07686177542044,39.9721826221811
69.7015740995268,41.44066993235102
70.24840839871092,29.968994175852202
35.94911512197552,65.81323267544417
29.359184426449335,69.28494611486767
80.93611554785136,28.31051716374154
81.01133946791808,33.3722139864362
86.70723185801037,30.44581181660747
91.32405525564712,26.50893567573126
51.13423988609378,46.56793029911663
50.15162946871996,46.55090547907777
79.82951789667752,31.974518907036263
64.99639307777652,46.865809249630914
70.19668772577033,40.59998813750996
79.57926694361011,30.39936817340341
89.00053418175663,30.458173044187745
33.79951568515358,45.47757748575748
37.5582952639944,63.20885134346388
9.3981939840869,65.66251471565737
57.8280140996174,43.4909868332139
3.5942273796742086,72.24511409906475
46.55980181324602,45.590711533447866
54.26446347075766,53.245455854438
28.65412521282844,60.46901886574348
59.08332605690107,46.28252377451294
3.050024993904943,77.93538210926111
3.7348188749214417,80.14431281116273
82.26005606596583,31.028075815721785
36.019064141126286,51.97360039438138
12.706051265188478,77.35770333812262
52.224326005480435,46.19662148090517
76.99935530986109,26.017477320784593
21.582102749684317,64.91016254535984
62.28904758190003,50.13037040403154
8.5347464993768,79.13026081094138
5.16817211686077,75.15583605784424
53.1354631568148,46.372433584318976
54.06351216101065,45.953717447306694
63.742990149820656,52.137945827911814
72.60913337226616,38.34419723779808
97.58520794625346,23.599083468203276
51.630034830119534,54.173396372087495
32.2956472941246,61.816557418657816
79.51861947687037,30.993617584774263
27.083225126207424,62.768315678850655
43.89714207056361,53.303708460591515
7.845638134226595,75.10650593691483
2.535074341545751,82.11710311325744
96.26484146779251,22.500824548360995
83.59801205122058,33.504393155345554
69.59742060936979,37.837964733835214
40.89529444142699,55.85599928672426
17.329432007084577,59.611337373088716
15.643704267108605,75.19541581324724
25.024289816459532,66.71786848961425
54.92266647061205,52.03645066693103
71.45959227000624,22.64296774702781
66.01973767177313,50.83003092083976
27.993389694594285,62.50601804246756
95.48652806631941,28.248997243895936
73.78969166957685,30.526655362626236
55.43540525114007,49.80262637462881
61.17207462343522,38.02967741007058
41.96000624277899,51.705151450853585
24.773098950115745,74.70629739926449
35.597267865126156,57.68822727710758
75.78461104643691,35.616397738036476
1.4393488629755868,83.48672933565842
11.607264050691624,75.51405100944805
4.600264202175275,77.99193600441272
4.072880231897013,79.38107687319292
85.54605840110072,40.689442885530944
70.36578593800236,37.49243445203066
47.41738290873252,52.55506548833533
9.783416065100148,79.38322234097798
49.16158751168324,56.030677157779984
47.34717707805657,57.526845280967954
17.320186991001517,72.80153891554501
43.385164923797305,48.2538764820692
39.85047343973734,64.25687359766307
61.585009805221645,37.31726715177358
63.50936508676438,43.40755827413654
4.530400977204452,73.51038016358055
37.46126146264712,57.20255138944677
62.58599157142364,44.09221710866322
50.31362585800877,51.418610562446105
85.64898411883223,30.720213299877088
65.8693631618945,48.54693844815654
16.29344270814297,72.49160588268413
7.056874740042984,74.54509197952098
64.24192782063156,46.275279149062854
2.6511310541621813,84.35667381212589
58.57755812734633,38.715426047907236
94.02302414249576,26.573185863751835
57.5474177875879,48.97741303900175
38.816992620652194,55.22198691080873
64.32882184423532,48.2812409600169
45.825289049151664,51.75454863534637
54.56167893159349,47.89087490840162
94.14648087765252,22.64675235198914
38.610263780077425,56.911736969860875
96.11905638239142,16.847190736089146
90.53506419560637,18.47870706966471
19.579113478929642,76.22505722876707
6.9361300875165455,71.60351520589843
10.077800137742665,68.99635817007287
1.8221825651549728,68.13973989288844
9.44429607559284,71.13861361619679
68.30067734163569,32.40414462798109
7.118864846022898,83.93875689306812
31.89756302937613,65.91054762908749
84.48753109694546,25.86672961594411
2.3271935735825866,89.86586288257199
81.44684825889358,36.04071847962182
28.185477477339994,61.464556596052894
11.816482762165625,60.41308176833275
69.67371653641507,49.65048294110467
62.8942846779884,35.31556685938898
87.74720135270529,19.12468545359237
73.50710438038858,41.00858953181505
80.34809303848486,43.98990620860545
28.203457257130648,69.9992897382742
17.743954377972283,72.17317297347843
75.06147516408583,37.93688660987493
80.6834739267264,35.8569934378657
99.05051420006733,24.364334428893436
41.26176769114265,56.6488965051613
37.201808579278314,58.19992037219239
77.64129607419969,33.10225671598258
34.08035402530179,55.78196464048554
93.07573256035647,22.75118507945225
85.84127518430118,20.030450818442368
42.89940273750184,53.76866022352515
75.08710677914974,30.004780396755578
75.45428740846823,29.209480968840204
10.31238688359326,74.71203862561144
90.25529066795667,32.806837030949
50.525237244785714,54.27644068314014
82.64574661077417,22.56004901541961
32.00496010306117,55.848883255311605
89.55232284962005,30.97246223016905
38.92016787341631,51.73546230825866
1.083765148029836,78.22657516119698
90.53819764192636,28.427341909966948
9.128667678613356,69.68107711851381
31.93136375904149,61.36805927530491
95.0061967050805,16.326154502360676
95.06071469375561,19.95673296399056
57.34378881232861,47.192636383315524
63.183721216979926,34.124798602153696
44.84455219783198,55.29564237110281
29.321077169806454,62.30916470348272
32.8664545369916,63.04257704989078
67.25184560770384,40.768463305701005
75.237452943768,41.678230383608415
79.15790437258485,33.131379889688624
78.96181427945538,30.47588372670051
9.120610304869036,75.13912133224
49.442030470258146,53.051271863027054
5.755876001664428,76.79077475062986
54.95288823237355,47.23122551659528
44.1530501373377,49.99821147856361
88.77041827582998,23.42324444674727
35.09150125520787,51.932072887876814
11.706701642760587,81.72386273027834
14.299168205283586,65.20118289987343
76.15106317174723,30.844836107972128
61.82180633162611,39.31487987317835
10.112267612279025,78.4072613173548
8.410680611499743,73.47884324164002
70.096913145912,44.18056247582147
7.276300636419353,72.26676649692905
82.18600592903562,32.08336725369764
70.62422271564962,33.44873110431144
8.134878064189976,85.84481880035295
8.483771408519193,68.97174505974093
98.66395785011754,22.350728841064612
37.427079575612034,60.712636659293274
37.06421470668909,59.83046666324403
81.27995672575025,30.305587670161305
94.72485773838586,22.515981858301352
98.6001063822871,21.058993530523292
75.33781852589416,34.06229887632106
37.62595855309158,62.2438204521196
8.350071669866876,86.04257200603664
77.71469159274368,30.583726119314626
55.840424973580504,39.64673011795631
42.42220092469763,54.10526920342515
90.6354385094736,38.51728358258743
11.119748230615134,69.30977822178227
49.262510429085914,58.638077769768785
1.1353644767419069,87.70728538433707
46.86606419941263,49.11242027181245
5.630327568183735,79.46671885501614
11.881791626807193,81.01290813955838
11.752624677710488,71.05278648843627
64.92103021160635,40.029480072524386
74.60448792654233,32.32890267433138
58.336876509715964,39.92409044070609
96.21725484745419,19.023259366197454
37.48705795237041,51.38806389476647
28.571208628186074,63.02769216438449
86.85991281894603,24.034186153339174
22.359583851945263,67.75317924778658
96.32225394406113,14.427169402545186
1.2154474689816341,80.9251326796833
96.98788267076391,25.97491520558628
4.315991195057611,67.44172707010816
89.11431136980711,28.401696027353594
52.77011090862999,54.47627841718847
99.29647961193004,14.373907139385956
7.379656473539886,83.93506805006459
55.38542844013208,48.86383798275098
96.9302535619099,18.316788584062024
52.30978441701488,48.33528396150254
62.93986381352625,45.02771627449287
69.57486889846172,38.635105617985026
45.454106476777326,55.42131607616545
62.75580800840635,37.743147229559355
58.43143119231002,45.78794540479438
90.11580104909889,18.861946886015765
4.5446380341457875,76.71708687276903
28.096318959223034,58.62267041714223
95.04114840765587,19.297661242457643
89.02637838909163,32.76463884259721
45.56567527857129,58.117145435828576
62.013259780153675,45.83773473644368
27.738118298113267,57.895565197769145
18.81211597237613,67.1306881681003
46.36984049399822,58.243584203496994
35.33522280260528,59.50745088663636
58.365611185087204,56.57728098885615
7.773463696498483,77.30251097907276
97.43948076661665,22.49655712248017
98.62107444796028,19.281773010211328
69.81617140197451,38.7780016827267
53.60963663441204,47.071868837450054
30.952761628632775,64.9688864062633
81.37950197069486,35.95581040155601
68.47311725538793,34.986182344227494
16.26169393448913,63.58681887151762
91.09271844938425,16.163342064852966
82.2537242923169,33.18772205917258
94.9799913291924,17.49517217161519
72.571950838836,25.692376531935984
61.34151959357899,45.13798126650743
41.82430362906189,67.37041540972682
93.27284833540132,24.00593644105974
86.60638895004084,32.22862050223371
4.521867010618941,77.69602658636646
2.6366974497252005,77.92353326420917
37.64633668780496,62.00758040225587
81.0553330781833,29.915427432146767
98.72761293149445,22.100393811462844
15.041689110352818,72.58347556476838
59.41307153521351,41.01170481065665
38.08908566310215,62.10676034982132
96.99143978146031,20.930337347646773
84.21189231357087,25.69413881439326
83.83287047111378,32.38282693518376
46.86931597949703,47.386070503346595
41.48195023376652,55.251735646585736
27.340707193070624,63.54998070093661
5.6375496650927115,82.04694803010226
86.47223762550531,30.490148589096574
81.29010091300776,31.10080465846962
99.97176732861305,24.105771098833603
99.66368370739053,27.152827520652252
55.543170560262745,49.463149195601666
76.89874151805105,33.91251818838627
94.47657298824281,16.754875045303514
84.96473906774115,23.69558824397845
24.734810174319765,63.632990373634804
45.05441353100935,49.91979087059798
12.915941515149498,71.31557857598307
95.40510272587224,23.040187988962195
60.617463445088006,46.27798570473085
22.864280550346272,65.92893777949678
67.17006844058567,42.13046715477961
61.81282404578958,43.23467764657685
35.81627180328405,48.63290408626021
11.355759219962902,68.48986749892849
67.15731955927996,38.98517048582395
52.03077009037933,42.73306423156687
77.23183917356393,36.66054014584267
52.01635011119934,56.44394409499889
85.21815003185401,34.96291923937417
55.190683877448556,45.81837531887982
56.093797153538624,53.797352392126584
87.66536026583451,28.14412112650985
40.3482866212397,54.10559817166598
13.401522845064074,68.89207297525687
2.8782676313338973,76.76069098875901
75.5137255673619,32.75088056687672
62.03095513534647,43.63350803066956
70.40797680992236,38.55808381929591
21.296416150891073,67.23738041023243
13.637147558676975,74.00240231352556
1.4544665667881929,85.08055143385879
35.058755880659696,63.712517148810804
58.991768685463306,37.180448946472495
39.22440450997323,43.69575161950628
43.747492202372904,58.42310423477262
90.41586944937484,18.91608483829799
34.82554670233004,57.98084496913856
51.39894891598108,43.31006552011455
78.3653012741143,23.97091704763132
39.65427823212701,58.91474670174773
62.20867002278735,46.47057378784083
86.23637087467452,25.37562547156169
94.9520623657642,10.073551119816926
14.707348092903793,68.44436890299531
92.65876251614944,26.363762517323075
49.21162930795382,43.07846457135707
25.824438829895836,65.42213630095827
45.913575623826134,52.37530537983935
98.0032575285477,24.094502980876822
49.26180939928696,51.04081620249859
32.875161028750824,55.40955867834173
63.34008543167258,47.97880624931891
24.014561877819308,64.79861500817356
7.586332810866391,75.3116776159305
12.887972191064922,67.60087688999506
12.804583895777244,70.1008384065761
15.190269351229436,66.46182481912784
13.882717264941014,70.80563934141827
64.08747448032146,50.10605771251884
18.188008439914483,62.22768922139452
34.56672833238632,51.1921560111845
89.67884099060119,33.548547043107334
47.39616402628724,50.515683198468324
66.75577385210272,36.60117199543879
17.231987120162984,74.8603311648826
19.228901880867078,65.43458117279545
4.086861626647886,86.67793159174595
16.893506307216455,73.25352557236647
27.85903390319586,60.84502261735397
17.70104842767468,80.1659120097227
8.87025337570556,71.64927335955997
12.06358711006008,76.47232459401049
46.077876803272574,53.84973682006892
20.63337184057925,74.12868334264644
36.42698610480755,65.95136432074973
50.34172708548569,49.954984494037426
69.03948286293652,34.80922093050717
3.9312139841098936,79.94113232422964
79.94103989090426,28.646799216696913
62.79003894909078,52.39291286817865
8.17590319488719,75.77713473848137
87.35786241067773,25.75867479703282
92.08724005318132,25.671057497415752
6.107795985486375,69.5996909610597
27.687764814720374,58.529270918614515
80.62012797930613,37.62999275213845
74.82596903836584,31.81994718212352
18.45210193563773,63.69418392520767
20.93493233367103,70.12230436243381
37.0472102791382,63.70019460583207
48.45229851910213,54.52338744186406
61.825477153029595,47.88495213721132
36.891363956977244,54.081206182966355
46.25347161331479,45.13886369830191
74.74709381337566,42.658411971752045
3.66832028905979,76.18560863235345
25.243694434402077,63.59961825708352
71.33495858845524,43.83999555617215
89.52068376871993,29.068739785771342
51.167744211566614,51.57879233346807
53.211348526531566,58.89820260858647
10.717201133977605,70.35208816771272
44.741236682345466,57.7944586309989
53.261726645502314,48.32802963718403
24.247050363472965,66.79473117623252
26.924323094938096,71.48774827509979
37.728416310462265,59.90212899517076
2.007119777772637,81.48720852858457
32.20791655831783,66.03778675155831
21.144800699654464,65.48835593249291
32.74973521779147,56.154110532630085
11.976213181925122,67.59022612073976
89.0527280739895,16.736580208726288
59.359245355404866,54.66548843645869
67.91023191444896,33.73781902272221
78.91712386073382,31.54345756563085
49.84421989290573,48.70940156481197
8.69202880874237,76.32181620380008
53.71065418185478,51.85229355358362
58.68411180208791,49.091900360545985
74.54394741843299,32.35824435609552
43.16595462296794,53.26481865728718
12.758030279556376,73.75808158470768
28.377590579872447,61.7299900211588
36.30822963986351,66.25179009618185
64.59172413316013,43.699840278295184
57.077830466891186,49.42769065011438
35.60967258978462,61.948602789466285
98.65152487929797,26.676454359847853
60.577481935688716,44.5586186321053
23.72267917359945,59.282232756061106
10.178247262040374,75.89149140153899
15.285913918433202,67.57166717998093
24.595772838450813,62.59945288818073
16.06813732595557,73.29093769820213
18.656702405130577,74.99739391408984
28.50951686938471,63.00064776204949
17.33735952947548,71.14174934530953
89.67654246264252,34.705149245590675
8.023374566164222,76.3897411577443
52.451138957025464,61.5377321966867
41.03968269896615,58.20373860877803
98.23786169086064,12.253469189704528
11.203890216805235,77.04437397543953
39.785559904574164,58.034455981669396
96.94704332753689,28.280537773891595
86.55071258939803,31.435479202710976
81.707207094928,30.283395823124337
25.790282704493983,58.40433919585678
17.088758739006582,68.70162847016593
66.8643219924431,35.628804533487646
92.93759891275857,21.334823403321245
55.67628930139298,49.53711844126726
57.161268946989985,54.05276115356304
27.997909366028416,65.17461202949785
76.94929331919369,27.851008698307865
18.704374855752338,71.00038842764931
32.367923640424365,66.56240324897364
42.54364386164168,51.42489916141808
50.7610378684455,48.873291445568114
24.240973241508023,65.52885702874117
11.483682473920354,69.18529895023659
61.06200424416326,46.60419962272134
28.863055324025577,62.07742606254575
58.123822142261226,47.2233689341784
15.436271527420232,66.30077619453736
48.114010185481746,48.9443023870939
53.258943255158584,51.6565408360437
5.182353682242691,75.02642203019555
33.660427819392055,68.4385625645318
13.441467693897424,69.93693845558853
6.337497047276774,77.32092540039336
98.99602323899452,25.265340215968735
32.235384497472296,53.56694063685147
80.98744458546349,22.603489188818024
25.464065476376383,57.0932791413237
68.15027222239293,45.42275718370015
76.02278598896865,31.627037677156576
59.56387406078443,57.052671991870604
47.15761885501584,48.88419069370356
41.18409141472685,56.21230166714908
34.88682665429953,66.77845377025966
92.95291442478259,34.25871578592606
83.06194077877291,40.47035341591825
96.50269106665125,28.140216512974966
12.429722348554472,77.66247921992462
73.08674752036443,39.11058623378727
93.83404568210378,27.591377971570928
18.123306616566015,66.37008744841772
6.6496267366777495,71.91922954088182
74.11206492900591,35.515888755541695
57.44731131799119,44.68069009658064
84.1828776758272,27.224133147867306
13.97723766262895,75.0955946397062
79.52673118598902,37.06048733125914
20.162732004774455,68.34439522859456
16.36559428657045,77.56829383333404
16.426579793099293,64.43560655347291
81.45747202313821,30.157219489718486
66.51972206962002,36.50405515521397
52.30654247691193,39.28339142848755
35.88304841235025,58.05676752337636
87.72005408131082,26.75923000929709
39.244510742263536,64.02054227085253
81.65994394715771,34.15809205447926
43.91349085702184,48.530971364140875
37.69444294249076,66.65379706617648
46.26797856696064,58.34438133745037
30.13778741641421,64.82781606749455
74.76093801762511,34.011016695175776
50.27203900924791,45.03958041083385
23.22126951468173,64.2062044108357
89.95745732745685,31.469268702046822
38.38912213732114,66.38945824728037
54.35528611139886,55.103045974521635
90.6472110964547,23.167426233195812
62.42379959139921,36.94763307871542
11.689804070836407,73.69054879205419
93.98321236134751,14.767875755377238
62.770805307141785,43.95335538663883
33.49056146570861,59.16765018908149
13.927207266338726,69.31349313085555
79.4025189270296,24.38497330744826
62.00727559285135,45.36363517713778
53.34610919763215,45.32883028311116
89.38925830509577,20.516860838391104
78.85972112245308,18.322856260119906
15.167487973275119,70.76193269078175
31.172206779554823,70.15793391561583
24.848913981446575,73.39694768387142
74.3946292572677,33.07774116270803
3.353243473577938,74.97699361404435
56.98896848713165,48.15049018809613
76.24586857406905,29.260551659617114
87.67656367617495,28.903021293392364
34.20817487159075,63.305496468969004
82.12573046720128,36.859227839100775
11.063173695520723,72.8613254002878
84.64522917345182,28.19449374504408
12.748866233198243,67.96076732629824
39.72872905603673,52.02836079617866
79.72953657795536,31.029883593719152
14.991742734877377,72.84178189315448
22.92513952326415,70.81283941720777
72.22525683930662,32.6489511430143
72.00365365460743,44.261250652033155
64.11476328852973,40.17552402166932
69.39484444671,38.25625686023183
54.27244433475962,43.70047500340512
25.179905890695274,52.77085516421813
34.56959935039195,63.678467371570086
18.159771680142565,72.78835647737662
90.84505613336283,24.086328534391235
58.339179476612046,45.33144590015713
40.08514167636399,58.528611082702106
46.20058036441327,44.46692249691933
94.72833396118153,20.517736236559603
15.33514031160802,74.77023921114433
58.62298320167972,38.55476296314592
50.5888678884466,51.11446892776519
61.14542354346478,36.5298368508041
1.8110183820840509,81.2455388829172
87.21239089441515,27.494358051863497
93.21182824836124,15.99724397145571
56.51331835892089,51.91570575693332
69.66508238768922,34.52799268339622
92.24993811772957,20.598774944290355
70.72386343133986,38.5685279273508
15.253904291426135,76.5908441722879
57.62883601668132,40.34358929509923
60.67150463828559,43.9054964662685
42.4130671302386,56.69624222350971
73.64442356247228,39.27887389883235
93.43670147690149,24.820186890245232
92.55685129067763,22.63075003017681
45.08393714041321,48.811686612508474
11.323804584075525,73.63643666478656
98.48411989623345,15.548833002331897
83.88980864459342,15.059362395770915
12.466268120326685,74.70303814859233
92.08418826173724,29.269161248388638
86.98963620621282,15.99155609856312
51.88380571260721,43.82106304888599
59.127543574492925,47.61924516033024
39.90027038701302,66.34731511635069
5.476163882203133,76.81827020905517
33.519724164590095,56.24815079510027
80.28534485980114,30.914310878595117
0.4632023004602859,86.59646071546476
33.34991716911442,56.76022880290867
39.81686935909433,52.113918351292135
53.73956029379229,45.34254621281447
91.98556164127605,20.04201997394081
34.634599436596126,59.832591918016305
34.69532018962277,67.30620017857414
73.75012481097484,37.36532147899524
45.221794088980715,51.60515603598014
22.460482293998197,65.06465427902336
45.24395161326934,45.03767498855511
14.085702037979985,75.96412766294782
17.63869865062233,69.0275948245626
49.83677727394797,49.195534067678096
41.89254495045479,70.83001086895143
91.48459010681,26.603010477742426
36.23938991166331,54.49741080252609
58.05883502780434,43.03291100228968
63.22642879195304,47.80637127081195
1.3094456588333636,79.7806846573888
66.35373720167107,32.996367787410534
17.803596686975144,73.91398666069094
96.10703174694551,18.995060524137727
14.866272775311295,80.44672521590095
41.462412372702374,60.52279290495182
8.534966807864386,72.6424104369876
99.68742518459473,26.59262669791873
50.21950103312426,50.207576932762464
59.53850173200438,48.54076733640847
6.7076477388427485,78.39907544316672
74.99604703991778,30.770588501094963
20.990559309558577,64.18791525267754
89.80542894407138,31.26654672146298
20.513964048200716,66.01774491054687
19.068772066366655,66.54049444397003
3.654966784809488,73.03140703236754
47.206694510999924,53.79397862136736
56.48411332626164,56.42215660045874
6.570863942835237,70.71981706302749
77.55276166950105,33.58944028166316
45.32888347480276,59.86377269219549
52.439026932758004,48.138376884116624
44.07627469382282,55.81609416495498
40.0763060875326,50.642248706746045
55.96403313082179,48.56311560754517
15.52402459307125,69.74986391913451
18.19281304952711,74.01296214868306
86.17856210135173,34.229792997012716
94.61154621336327,36.18089048207511
